payment_id,order_id,payment_method,payment_date,amount
171,172,UPI,2025-06-10 16:30:00,6499
172,173,Credit Card,2025-06-15 11:50:00,35999
173,174,Net Banking,2025-06-20 13:05:00,24999
174,175,UPI,2025-06-25 15:25:00,11999
175,176,Credit Card,2025-07-01 10:40:00,79900
176,177,Debit Card,2025-07-05 12:55:00,19995
177,178,UPI,2025-07-10 14:10:00,29990
178,179,Credit Card,2025-07-15 09:30:00,8999
179,180,Net Banking,2025-07-20 16:45:00,49990
180,181,UPI,2025-07-25 12:00:00,3498
181,182,Credit Card,2025-08-01 13:15:00,74999
182,183,Debit Card,2025-08-05 15:35:00,52999
183,184,UPI,2025-08-10 10:50:00,22999
184,185,Credit Card,2025-08-15 12:05:00,35999
185,186,Net Banking,2025-08-20 14:25:00,5998
186,187,UPI,2025-08-25 09:40:00,39999
187,188,Credit Card,2025-09-01 16:55:00,17998
188,189,Debit Card,2025-09-05 11:10:00,12999
189,190,UPI,2025-09-10 13:30:00,79900
190,191,Credit Card,2025-09-15 15:45:00,24999
191,192,Net Banking,2025-09-20 11:00:00,11999
192,193,UPI,2025-09-25 12:15:00,29990
193,194,Credit Card,2025-10-01 14:35:00,6499
194,195,Debit Card,2025-10-05 09:50:00,49990
195,196,UPI,2025-10-10 16:05:00,8999
196,197,Credit Card,2025-10-15 11:25:00,52999
197,198,Net Banking,2025-10-20 13:40:00,19995
198,199,UPI,2025-10-25 15:55:00,35999
199,200,Credit Card,2025-11-01 10:10:00,7999
200,201,Debit Card,2025-11-05 12:30:00,74999
201,202,UPI,2025-11-10 14:45:00,25998
202,203,Credit Card,2025-11-15 10:00:00,22999
203,204,Net Banking,2025-11-20 16:15:00,39999
204,205,UPI,2025-11-25 11:35:00,12999
205,206,Credit Card,2025-12-01 13:50:00,52999
206,207,Debit Card,2025-12-05 15:05:00,17998
207,208,UPI,2025-12-10 10:25:00,29990
208,209,Credit Card,2025-12-15 12:40:00,5998
209,210,Net Banking,2025-12-20 14:55:00,49990
210,211,UPI,2023-07-20 10:35:00,4998
211,212,Credit Card,2023-08-15 14:25:00,19995
212,213,Debit Card,2023-09-10 09:50:00,12999
213,214,UPI,2023-10-05 16:35:00,8999
214,215,Credit Card,2023-11-12 11:20:00,35999
215,216,Net Banking,2023-12-18 13:45:00,24999
216,217,UPI,2024-01-22 15:25:00,6499
217,218,Credit Card,2024-02-28 10:55:00,39999
218,219,Debit Card,2024-03-15 12:30:00,11999
219,220,UPI,2024-04-20 14:40:00,74999
220,221,Credit Card,2024-05-25 09:15:00,29990
221,222,Net Banking,2024-06-30 16:50:00,52999
222,223,UPI,2024-07-15 11:25:00,7999
223,224,Credit Card,2024-08-18 14:00:00,19995
224,225,Debit Card,2024-09-22 15:35:00,35999
225,226,UPI,2024-10-28 10:10:00,12999
226,227,Credit Card,2024-11-10 12:45:00,8999
227,228,Net Banking,2024-12-15 14:20:00,49990
228,229,UPI,2025-01-18 09:55:00,22999
229,230,Credit Card,2025-02-22 16:30:00,24999
230,231,Debit Card,2025-03-28 11:40:00,17998
231,232,UPI,2025-04-10 13:15:00,39999
232,233,Credit Card,2025-05-15 15:50:00,5998
233,234,Net Banking,2025-06-20 10:25:00,79900
234,235,UPI,2025-07-25 13:00:00,52999
235,236,Credit Card,2025-08-30 14:35:00,11999
236,237,Debit Card,2025-09-15 09:45:00,29990
237,238,UPI,2025-10-20 16:20:00,6499
238,239,Credit Card,2025-11-12 11:55:00,74999
239,240,Net Banking,2023-04-15 13:30:00,3498
240,241,UPI,2024-07-10 10:35:00,8999
241,242,Credit Card,2024-08-05 14:20:00,12999
242,243,Debit Card,2024-09-12 09:50:00,24999
243,244,UPI,2024-10-18 16:25:00,6499
244,245,Credit Card,2024-11-22 11:40:00,35999
245,246,Net Banking,2024-12-28 13:55:00,19995
246,247,UPI,2025-01-15 15:30:00,52999
247,248,Credit Card,2025-02-20 10:15:00,7999
248,249,Debit Card,2025-03-25 12:45:00,22999
249,250,UPI,2025-04-30 15:00:00,17998
250,251,Credit Card,2025-05-15 09:25:00,39999
251,252,Net Banking,2025-06-20 16:40:00,11999
252,253,UPI,2025-07-25 11:10:00,74999
253,254,Credit Card,2025-08-30 13:35:00,29990
254,255,Debit Card,2025-09-15 15:50:00,8999
255,256,UPI,2025-10-20 10:05:00,49990
256,257,Credit Card,2025-11-12 12:30:00,25998
257,258,Net Banking,2023-05-18 15:00:00,5998
258,259,UPI,2023-06-22 10:00:00,79900
259,260,Credit Card,2023-07-28 16:15:00,52999
260,261,Debit Card,2023-08-15 11:35:00,12999
261,262,UPI,2023-09-20 13:50:00,35999
262,263,Credit Card,2023-10-25 15:05:00,6499
263,264,Net Banking,2023-11-30 10:25:00,24999
264,265,UPI,2023-12-15 12:40:00,39999
265,266,Credit Card,2024-01-20 14:55:00,17998
266,267,Debit Card,2024-02-25 09:10:00,29990
267,268,UPI,2024-03-30 16:25:00,11999
268,269,Credit Card,2024-04-15 11:45:00,74999
269,270,Net Banking,2024-05-20 14:00:00,19995
270,271,UPI,2024-06-25 15:15:00,8999
271,272,Credit Card,2024-07-30 10:35:00,49990
272,273,Debit Card,2024-08-15 12:50:00,22999
273,274,UPI,2024-09-20 14:05:00,35999
274,275,Credit Card,2024-10-25 09:30:00,7999
275,276,Net Banking,2024-11-30 16:45:00,52999
276,277,UPI,2025-01-05 12:00:00,24999
277,278,Credit Card,2025-02-10 13:15:00,5998
278,279,Debit Card,2025-03-15 15:35:00,79900
279,280,UPI,2025-04-20 10:50:00,12999
280,281,Credit Card,2025-05-25 12:05:00,39999
281,282,Net Banking,2025-06-30 14:25:00,17998
282,283,UPI,2025-07-15 09:40:00,29990
283,284,Credit Card,2025-08-20 16:55:00,6499
284,285,Debit Card,2025-09-25 11:10:00,74999
285,286,UPI,2025-10-30 13:30:00,52999
286,287,Credit Card,2025-11-10 15:45:00,11999
287,288,Net Banking,2023-06-05 11:00:00,8999
288,289,UPI,2023-07-10 12:15:00,24999
289,290,Credit Card,2023-08-15 14:35:00,19995
290,291,Debit Card,2023-09-20 09:50:00,35999
291,292,UPI,2023-10-25 16:05:00,22999
292,293,Credit Card,2023-11-30 11:25:00,49990
293,294,Net Banking,2023-12-15 13:40:00,7999
294,295,UPI,2024-01-20 15:55:00,52999
295,296,Credit Card,2024-02-25 10:10:00,29990
296,297,Debit Card,2024-03-30 12:30:00,17998
297,298,UPI,2024-04-15 14:45:00,39999
298,299,Credit Card,2024-05-20 10:00:00,5998
299,300,Net Banking,2024-06-25 16:15:00,74999
